ARGENTINA;[A];Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
2º Trimestre;;0,1;;0,1;;0,1;;0,3;;0,5;;0,8;;1,4;;3;;7,5;;8,9;;11,1;;13,9;;16,1;;17,7;;18,9;;25,3;;34;;41,2;;47,5;;56;;61,3;;65,5;;68,6;;71,9;;75;;78,3;;80,8;;84;;88,1;;93,4;;97,1;;100,3;;104,2;;108,8;;112,7;;116;;119;;126,2;;99,2;;103,4;;106,2;;112,5
Julio;;0,1;;0,1;;0,2;;0,3;;0,5;;0,8;;1,5;;3,5;;7,8;;9,1;;11,6;;14,1;;16,3;;17,9;;19,1;;26,8;;35,1;;42;;48,4;;56,7;;61,8;;65,5;;69,1;;72;;75,2;;78,5;;80,9;;84,3;;88,8;;93,7;;97,1;;100,5;;105;;108,6;;113;;116,1;;119,2;;126,9;;99,9;;103,7;;107,4;;113,7
Agosto;;0,1;;0,1;;0,2;;0,3;;0,5;;0,8;;1,6;;3,8;;7,9;;9,2;;11,8;;14,2;;16,4;;18;;19,2;;27,2;;35,5;;42,3;;48,9;;57;;62,2;;65,9;;69,4;;72,2;;75,6;;78,6;;81,4;;84,6;;89,4;;93,9;;97,3;;100,7;;105,3;;108,9;;113,4;;116,4;;119,5;;127,5;;100,5;;103,7;;107,9;;...
Septiembre;;0,1;;0,1;;0,2;;0,3;;0,6;;0,9;;1,7;;4,1;;7,9;;9,3;;11,9;;14,4;;16,6;;18,1;;19,3;;27,8;;36,1;;42,9;;49,7;;57,6;;62,6;;66,5;;69,8;;72,6;;76,3;;78,9;;82,2;;85,3;;90;;94,4;;97,9;;100,9;;105,7;;109,3;;113,9;;116,8;;120,3;;127,9;;100,9;;103,9;;108,1;;...
3º Trimestre;;0,1;;0,1;;0,2;;0,3;;0,5;;0,8;;1,6;;3,8;;7,9;;9,2;;11,8;;14,2;;16,4;;18;;19,2;;27,2;;35,6;;42,4;;49;;57,1;;62,2;;66;;69,4;;72,2;;75,7;;78,7;;81,5;;84,7;;89,4;;94;;97,4;;100,7;;105,3;;109;;113,5;;116,4;;119,7;;127,4;;100,4;;103,8;;107,8;;113,7
Octubre;;0,1;;0,1;;0,2;;0,4;;0,6;;0,9;;1,8;;4,4;;8;;9,4;;12,1;;14,5;;16,7;;18,2;;19,5;;28,3;;36,5;;43,2;;50,4;;57,9;;63,1;;66,8;;70,1;;72,9;;76,8;;79,1;;82,5;;85,6;;90,6;;94,7;;98,5;;101,6;;106,3;;109,8;;114,6;;117,4;;121;;128,7;;101,4;;104,5;;108,8;;...
Noviembre;;0,1;;0,1;;0,2;;0,4;;0,6;;1;;1,9;;4,7;;8,1;;9,6;;12,4;;14,9;;16,8;;18,3;;19,6;;29;;37,1;;43,7;;51,3;;58,4;;63,6;;67;;70,7;;73,5;;77,5;;79,7;;83;;86,2;;91,6;;95,1;;99,3;;102,7;;107;;110,9;;115,5;;118,1;;122;;130;;102,3;;105,3;;108,9;;...
Diciembre;;0,1;;0,1;;0,2;;0,4;;0,6;;1;;2,1;;5,4;;8,2;;9,9;;12,8;;15,2;;17,1;;18,4;;19,7;;30;;38,3;;44,3;;52,5;;59;;64,3;;67,1;;71;;73,8;;77,6;;80,2;;83,5;;86,6;;92,2;;95,5;;99,7;;103,6;;107,2;;111,5;;116,1;;119;;122,5;;130,8;;103;;105,9;;109,3;;...
4º Trimestre;;0,1;;0,1;;0,2;;0,4;;0,6;;1;;2;;4,9;;8,1;;9,6;;12,5;;14,9;;16,9;;18,3;;19,6;;29,1;;37,3;;43,7;;51,4;;58,5;;63,7;;67;;70,6;;73,4;;77,3;;79,7;;83;;86,1;;91,5;;95,1;;99,2;;102,6;;106,8;;110,7;;115,4;;118,1;;121,8;;129,9;;102,3;;105,3;;109;;#¡DIV/0!
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARAGUAY;[I]/p,q;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;1,3;;1,5;;1,6;;1,8;;2;;2,6;;3,4;;4,2;;5,3;;6,1;;8,1;;11,5;;13;;15,3;;18,4;;21,5;;23,7;;25,5;;27,2;;30,9;;32,9;;35,8;;38,5;;45,5;;48;;49,6;;54,8;;60,2;;65,5;;69,4;;71,3;;76,9;;80,3;;83,6;;86,8;;89,8;;94,5;;96,3;;100,8;;103,2;;106,1;;108,9
Febrero;;1,3;;1,5;;1,6;;1,8;;2;;2,6;;3,6;;4,3;;5,5;;6,3;;8,4;;11,7;;13,3;;15,7;;19;;21,7;;24,2;;26;;27,8;;31;;33,3;;36;;38,6;;46,4;;48,1;;49,9;;55,5;;60;;66,3;;69,2;;71,2;;78;;81,5;;82,9;;87,4;;90,3;;94,9;;97,1;;101,1;;103,8;;106,3;;109
Marzo;;1,3;;1,5;;1,6;;1,8;;2,1;;2,6;;3,7;;4,2;;5,2;;6,4;;8,7;;11,9;;13,4;;15,8;;19,3;;22,1;;24,5;;26,6;;28,4;;31;;34;;36,7;;39,1;;46,9;;48,3;;50,4;;56,3;;59,5;;66,8;;69,1;;71,9;;79,3;;81,9;;82,9;;87,9;;90,2;;94,5;;97,1;;101,1;;103,9;;106,5;;109,1
1º Trimestre;;1,3;;1,5;;1,6;;1,8;;2,1;;2,6;;3,5;;4,2;;5,3;;6,3;;8,4;;11,7;;13,2;;15,6;;18,9;;21,8;;24,1;;26;;27,8;;31;;33,4;;36,2;;38,7;;46,3;;48,2;;50;;55,5;;59,9;;66,2;;69,2;;71,5;;78,1;;81,2;;83,1;;87,4;;90,1;;94,6;;96,8;;101;;103,6;;106,3;;109
Abril;;1,3;;1,6;;1,6;;1,8;;2,1;;2,6;;3,7;;4,3;;5,3;;6,5;;9;;11,9;;13,4;;16;;19,5;;22,3;;24,7;;26,7;;28,9;;31,2;;34,3;;37;;39,3;;47,5;;48,2;;51,1;;56,5;;60;;67,3;;68,7;;72,5;;79;;81,7;;83;;88,3;;90,1;;94,1;;97,6;;101,1;;104,2;;106,3;;109
Mayo;;1,4;;1,5;;1,6;;1,8;;2,1;;2,7;;3,7;;4,4;;5,4;;6,6;;9,3;;12;;13,6;;16,3;;19,6;;22,4;;24,8;;26,6;;29,7;;31;;34,4;;36,7;;39,2;;46,9;;48,4;;51,8;;56,3;;60,3;;67,2;;68,7;;71,8;;79;;82;;82,7;;88,5;;91,4;;94,6;;97,8;;101,2;;105;;105,7;;109,6
Junio;;1,4;;1,6;;1,6;;1,9;;2,2;;2,7;;3,8;;4,5;;5,4;;6,9;;9,6;;12;;13,8;;16,3;;19,7;;22,7;;24,9;;26,8;;29,7;;31;;34,2;;36,5;;39,9;;46,2;;48,8;;51,8;;56,1;;59,9;;68;;69,2;;72,2;;78,6;;81,7;;83,1;;88,4;;90,6;;94,8;;97,6;;101,9;;104,8;;105,3;;110
2º Trimestre;;1,3;;1,6;;1,6;;1,8;;2,1;;2,7;;3,7;;4,4;;5,4;;6,7;;9,3;;12;;13,6;;16,2;;19,6;;22,5;;24,8;;26,7;;29,5;;31,1;;34,3;;36,8;;39,5;;46,9;;48,5;;51,6;;56,3;;60,1;;67,5;;68,9;;72,1;;78,9;;81,8;;82,9;;88,4;;90,7;;94,5;;97,7;;101,4;;104,7;;105,8;;109,5
Julio;;1,4;;1,6;;1,7;;1,9;;2,2;;2,7;;3,7;;4,4;;5,6;;7,2;;9,8;;12,1;;14,1;;16,5;;20;;22,9;;25;;26,7;;29,8;;31,8;;34,3;;36,7;;41;;45,9;;48,9;;52;;56;;60,2;;68,3;;69,1;;72,3;;78,6;;81,8;;83,6;;88,1;;91,3;;93,9;;97,7;;101,6;;104,7;;105,8;;111,3
Agosto;;1,4;;1,6;;1,7;;1,9;;2,3;;3;;3,8;;4,5;;5,7;;7,5;;10,2;;12,3;;14,3;;16,7;;20,3;;22,9;;25,1;;26,6;;30,3;;32;;34,5;;37;;42;;45,8;;49,6;;51,9;;56,1;;62,2;;68,7;;69,8;;72,9;;79,4;;81,6;;84,1;;87,8;;91,2;;94,1;;97,9;;101,8;;104,6;;106,3;;112,3
Septiembre;;1,4;;1,6;;1,7;;2;;2,4;;3,1;;3,9;;4,7;;5,9;;7,8;;10,5;;12,4;;14,5;;16,9;;20,4;;22,9;;25,1;;26,6;;30,6;;32;;35;;37,3;;42,4;;45,9;;48,9;;52,6;;57;;62,8;;68,5;;70;;72,7;;79,5;;81,7;;84,3;;87,8;;91,1;;94,3;;98,3;;102,2;;104,9;;106,6;;113,4
3º Trimestre;;1,4;;1,6;;1,7;;1,9;;2,3;;2,9;;3,8;;4,6;;5,7;;7,5;;10,2;;12,2;;14,3;;16,7;;20,2;;22,9;;25,1;;26,6;;30,2;;32;;34,6;;37;;41,8;;45,9;;49,1;;52,2;;56,4;;61,7;;68,5;;69,6;;72,6;;79,2;;81,7;;84;;87,9;;91,2;;94,1;;98;;101,9;;104,7;;106,2;;112,3
Octubre;;1,4;;1,6;;1,7;;2;;2,5;;3,2;;3,9;;4,9;;6;;7,7;;11,1;;12,5;;14,6;;17,3;;20,6;;23,1;;25,1;;26,6;;30,9;;32,2;;35,3;;37,5;;42,6;;46,8;;48,5;;53,5;;58,1;;65,1;;68,7;;70,6;;74,3;;78,9;;81,5;;85;;88;;90,8;;94,1;;98,8;;102,8;;105,3;;107,1;;...
Noviembre;;1,5;;1,6;;1,7;;2;;2,6;;3,2;;3,9;;5,2;;6;;7,8;;11,2;;12,6;;14,8;;17,7;;21;;23,2;;25,2;;26,6;;30,9;;32,3;;35,4;;37,7;;43,2;;47,5;;48,4;;54,4;;59,2;;63,7;;68,9;;70,3;;74,6;;78,8;;82;;85,6;;88,7;;91,2;;95,1;;99,5;;103,5;;105,5;;107,8;;...
Diciembre;;1,5;;1,6;;1,7;;2;;2,6;;3,2;;3,9;;5,2;;6,1;;7,8;;11,3;;12,6;;14,9;;17,9;;21,1;;23,4;;25,3;;26,9;;30,8;;32,5;;35,3;;38,2;;43,8;;47,9;;49,2;;54,1;;60,8;;64,5;;69,3;;70,6;;75,7;;79,4;;82,6;;85,7;;89,3;;92,1;;95,7;;100;;103,2;;106,1;;108,4;;...
4º Trimestre;;1,5;;1,6;;1,7;;2;;2,5;;3,2;;3,9;;5,1;;6,1;;7,8;;11,2;;12,6;;14,7;;17,6;;20,9;;23,2;;25,2;;26,7;;30,8;;32,3;;35,3;;37,8;;43,2;;47,4;;48,7;;54;;59,4;;64,4;;69;;70,5;;74,9;;79;;82;;85,5;;88,7;;91,4;;95;;99,4;;103,2;;105,6;;107,8;;#¡DIV/0!
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PERÚ;[J]/r,s;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,2;;10,6;;22,4;;35,5;;48,1;;54,7;;60,9;;67,5;;72,2;;75,9;;78,7;;81,8;;81,1;;83;;85,3;;87,9;;89,5;;90,1;;93,8;;100;;100,4;;102,6;;106,9;;110;;113,4;;116,8;;122,2;;126;;127,6;;130,3;;132,8;;136,3
Febrero;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,2;;11,7;;23,4;;36,6;;49;;55,4;;61,8;;67,6;;73,1;;76,1;;79,1;;82;;81,1;;83,3;;86,2;;87,7;;90;;90,3;;94,7;;99,9;;100,7;;103;;107,3;;109,9;;114;;117,2;;122,4;;126,4;;127,9;;130,5;;133;;136,2
Marzo;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,3;;12,5;;25,2;;38,1;;50,1;;56,1;;62,6;;68,5;;74,1;;76,6;;79,6;;82,4;;81,5;;84,3;;86,6;;88,2;;90,4;;90,6;;95,7;;100,3;;101;;103,7;;108,1;;110,9;;114,6;;118,1;;123,2;;128,1;;128,5;;131,4;;133,8;;137,3
1º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,2;;11,6;;23,7;;36,7;;49,1;;55,4;;61,8;;67,9;;73,1;;76,2;;79,1;;82,1;;81,2;;83,5;;86;;87,9;;90;;90,4;;94,7;;100;;100,7;;103,1;;107,4;;110,3;;114;;117,4;;122,6;;126,8;;128;;130,7;;133,2;;136,6
Abril;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,4;;13,3;;26;;39,8;;50,9;;56,7;;63,2;;68,7;;74,5;;77;;80;;82,1;;82,1;;84,2;;86,6;;88,3;;90,9;;90,8;;95,8;;100,3;;101;;104,4;;108,7;;111,2;;115,1;;118,6;;123,2;;127,7;;128,4;;131,7;;134;;137,2
Mayo;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,5;;14,3;;26,9;;41;;51,3;;57,1;;63,6;;69,3;;75;;77,4;;80;;82,1;;82,2;;84,2;;86,9;;88,4;;90,4;;91,3;;96,2;;100,2;;101,3;;104,4;;108,7;;111,4;;115,3;;119,2;;123,5;;127,2;;128,4;;131,9;;134,2;;137,5
Junio;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,7;;15,6;;27,8;;41,8;;51,9;;57,6;;63,9;;70;;75,4;;77,5;;80;;82;;82;;83,8;;87,4;;88,7;;90,3;;91,7;;96,9;;99,9;;101,5;;104,5;;108,7;;111,7;;115,5;;119,6;;123,6;;127;;128,8;;131,8;;133,9;;138,2
2º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,5;;14,4;;26,9;;40,9;;51,4;;57,1;;63,6;;69,3;;75;;77,3;;80;;82,1;;82,1;;84,1;;86,9;;88,5;;90,5;;91,3;;96,3;;100,1;;101,3;;104,4;;108,7;;111,4;;115,3;;119,1;;123,4;;127,3;;128,5;;131,8;;134;;137,6
Julio;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1,1;;17;;28,8;;42,9;;52,3;;57,9;;64,8;;70,6;;75,8;;77,7;;80,4;;82,2;;82,1;;83,7;;87,5;;88,8;;90,1;;92,1;;97,5;;100,1;;101,9;;105,3;;108,8;;112,3;;116;;120,2;;123,7;;127,3;;129,3;;132;;134,5;;139,6
Agosto;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;5,5;;18,3;;29,6;;44;;53,1;;58,5;;65,4;;70,7;;76;;77,9;;80,8;;81,9;;82,1;;83,7;;87,5;;88,6;;90,3;;92,3;;98;;99,9;;102,2;;105,6;;109,3;;112,9;;115,9;;120,7;;124,2;;128,1;;129,5;;132,1;;134,4;;141
Septiembre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;6,3;;19,3;;30,4;;44,7;;53,4;;58,8;;65,6;;71;;75,6;;78,2;;81,3;;82;;82,5;;84,2;;87,5;;88,5;;90,3;;92,8;;98,6;;99,8;;102,1;;105,9;;109,9;;113;;116,1;;120,7;;124,4;;128,1;;129,7;;132,1;;134,5;;141,6
3º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;4,3;;18,2;;29,6;;43,9;;53;;58,4;;65,3;;70,8;;75,8;;77,9;;80,8;;82;;82,2;;83,8;;87,5;;88,6;;90,2;;92,4;;98;;99,9;;102,1;;105,6;;109,3;;112,7;;116;;120,5;;124,1;;127,8;;129,5;;132,1;;134,5;;140,7
Octubre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;6,9;;20;;31,5;;45,4;;53,6;;59,1;;66,1;;71,1;;75,4;;78,1;;81,5;;82;;83,1;;84,2;;87,5;;88,6;;90,3;;93,1;;99,2;;99,9;;102;;106,3;;109,7;;113,1;;116,6;;120,9;;124,9;;127,5;;129,8;;132,3;;134,6;;...
Noviembre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;7,3;;20,8;;32,6;;46,1;;54,2;;59,8;;66,4;;71,1;;75,4;;78,4;;81,5;;81,6;;82,8;;84,3;;87,8;;88,7;;90,1;;93,2;;99,5;;99,8;;102;;106,7;;109,6;;112,8;;116,4;;121,2;;125,3;;127,2;;130;;132,4;;135,3;;...
Diciembre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;9;;21,6;;33,9;;47,3;;54,5;;60,1;;67,2;;71,6;;75,9;;78,7;;81,6;;81,5;;82,8;;84,8;;87,8;;89,1;;90,1;;93,6;;99,9;;100,1;;102,2;;107;;109,9;;113;;116,7;;121,8;;125,7;;127,4;;130,2;;132,7;;135,3;;...
4º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;7,7;;20,8;;32,7;;46,2;;54,1;;59,7;;66,6;;71,2;;75,5;;78,4;;81,5;;81,7;;82,9;;84,5;;87,7;;88,8;;90,2;;93,3;;99,5;;99,9;;102,1;;106,7;;109,7;;113;;116,5;;121,3;;125,3;;127,4;;130;;132,5;;135;;#¡DIV/0!
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
URUGUAY;[F]/j,k;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,4;;0,7;;1,4;;3,2;;5,6;;8,8;;13,4;;19,3;;25,9;;32,2;;36,8;;39,7;;41,3;;43,3;;45,1;;57,4;;63,4;;67;;71;;75,9;;81,5;;89;;94,4;;101,3;;109,4;;118,9;;129,8;;140,2;;153,7;;166,5;;177,6;;190,7;;207,3;;225,7
Febrero;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,4;;0,8;;1,4;;3,3;;5,8;;9,2;;13,6;;19,7;;26,3;;32,7;;37,1;;39,8;;41,4;;43,5;;45,4;;58,2;;63,4;;67;;71,5;;76,3;;82,2;;88,8;;94,9;;102,2;;110,3;;120,1;;131,9;;141,7;;156,2;;167,3;;179,1;;192,5;;208,5;;227,6
Marzo;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,5;;0,8;;1,6;;3,4;;6,1;;9,5;;14;;20,4;;26,8;;33,1;;37,2;;39,9;;41,7;;43,6;;45,8;;58,9;;63,8;;67,3;;71,7;;77;;83,2;;89,4;;95,8;;103,7;;111,4;;120,9;;132,7;;142,7;;157,8;;168,4;;179,6;;193,6;;211,3;;229
1º Trimestre;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,4;;0,8;;1,5;;3,3;;5,8;;9,2;;13,7;;19,8;;26,3;;32,7;;37;;39,8;;41,4;;43,5;;45,5;;58,2;;63,6;;67,1;;71,4;;76,4;;82,3;;89,1;;95;;102,4;;110,4;;120;;131,5;;141,5;;155,9;;167,4;;178,8;;192,3;;209;;227,4
Abril;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,5;;0,8;;1,7;;3,6;;6,4;;9,9;;14,5;;21,1;;27,5;;33,6;;37,4;;40,2;;41,8;;44;;46,6;;59,5;;64,6;;68;;72,1;;77,9;;83,5;;89,4;;96;;104;;112,3;;121,5;;132,6;;143,5;;158,5;;168,8;;179,7;;194,4;;215,5;;230,1
Mayo;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,5;;0,9;;1,8;;3,9;;6,7;;10,3;;14,9;;21,6;;28,1;;34;;37,6;;40,3;;42;;44,2;;47,1;;59,7;;65,3;;68;;72,6;;78,5;;84,2;;89,8;;96,1;;104,3;;112,8;;121,8;;133;;144,2;;160,1;;169;;181,2;;195,2;;216,8;;231,2
Junio;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,5;;0,9;;2;;4;;6,9;;10,8;;15,3;;22,2;;28,5;;34,5;;38;;40,3;;42,2;;44,1;;48;;59,8;;65,5;;68,2;;72,8;;78,6;;85,3;;90,8;;96,4;;104,7;;113,1;;122,4;;133,5;;144,9;;160,7;;169,3;;183;;196,4;;216,8;;232,7
2º Trimestre;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,5;;0,9;;1,8;;3,8;;6,7;;10,3;;14,9;;21,6;;28;;34;;37,7;;40,3;;42;;44,1;;47,2;;59,6;;65,1;;68,1;;72,5;;78,4;;84,3;;90;;96,2;;104,4;;112,7;;121,9;;133;;144,2;;159,8;;169;;181,3;;195,4;;216,4;;231,3
Julio;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,4;;0,6;;1;;2,1;;4,2;;7,2;;11,1;;15,8;;22,8;;29;;34,9;;38,5;;40,5;;42,4;;44,4;;50,3;;60,1;;66,2;;69,1;;73,4;;79,3;;85,6;;91,7;;97,5;;105,5;;113,3;;123,3;;134,5;;146,6;;161,3;;169,8;;184,1;;197,9;;218;;233,9
Agosto;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,4;;0,6;;1;;2,2;;4,5;;7,5;;11,5;;16,3;;23,5;;29,6;;35,2;;38,8;;40,6;;42,6;;44,3;;53,2;;60,8;;66,9;;69,2;;74;;80,7;;86,5;;92,8;;98,6;;106,1;;114,5;;124,6;;135,5;;148,3;;162,3;;171,1;;185,3;;199,7;;219,2;;235,9
Septiembre;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,4;;0,6;;1,1;;2,5;;4,8;;7,8;;11,9;;16,9;;24;;30,3;;35,5;;39;;40,6;;42,8;;44,4;;54,9;;61,3;;67,1;;69,8;;74,4;;81;;87;;93;;98,9;;106,6;;115,8;;126,3;;136,9;;149,4;;162,7;;172;;186,2;;200,7;;220,6;;237
3º Trimestre;;0;;0;;0;;0;;0,1;;0,1;;0,2;;0,4;;0,6;;1;;2,2;;4,5;;7,5;;11,5;;16,3;;23,4;;29,6;;35,2;;38,8;;40,6;;42,6;;44,4;;52,8;;60,7;;66,7;;69,4;;73,9;;80,3;;86,4;;92,5;;98,3;;106,1;;114,5;;124,7;;135,6;;148,1;;162,1;;171;;185,2;;199,5;;219,3;;235,6
Octubre;;0;;0;;0;;0,1;;0,1;;0,1;;0,3;;0,4;;0,6;;1,2;;2,7;;5;;8,1;;12,2;;17,5;;24,4;;30,8;;35,8;;39,3;;40,8;;43,1;;44,6;;55,4;;61,6;;66,9;;70;;74,2;;80,8;;87,3;;93;;99,6;;107,4;;117,2;;127,3;;137,7;;150,3;;163;;172,8;;186,7;;202,2;;221,9;;...
Noviembre;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,4;;0,7;;1,2;;2,8;;5,2;;8,2;;12,5;;18,1;;24,8;;31,2;;36,1;;39,4;;40,8;;43,1;;44,6;;55,6;;61,7;;66,7;;69,9;;74,3;;80,6;;87,5;;93,1;;99,5;;107,8;;117,6;;127,6;;137,9;;150,9;;163,1;;173,4;;187,3;;203,1;;222,6;;...
Diciembre;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,4;;0,7;;1,3;;2,9;;5,4;;8,5;;13;;18,7;;25,4;;31,5;;36,3;;39,5;;41,1;;43,2;;44,7;;56,3;;62,1;;66,8;;70,1;;74,5;;80,9;;88,3;;93,5;;100;;108,6;;116,7;;126,7;;137,1;;150,1;;162,2;;172,9;;186,6;;203;;222,1;;...
4º Trimestre;;0;;0;;0;;0,1;;0,1;;0,2;;0,3;;0,4;;0,7;;1,2;;2,8;;5,2;;8,3;;12,6;;18,1;;24,9;;31,2;;36;;39,4;;40,9;;43,1;;44,6;;55,8;;61,8;;66,8;;70;;74,3;;80,8;;87,7;;93,2;;99,7;;107,9;;117,2;;127,2;;137,6;;150,4;;162,8;;173;;186,9;;202,8;;222,2;;#¡DIV/0!
Información revisada al 18/OCT/2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fuentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[A] INDEC: Instituto Nacional de Estadísticas y Censos. Argentina - Indice de precios al consumidor de Argentina. - http://www.indec.gov.ar/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B] INE - Bolivia: Instituto Nacional de Estadística de Bolivia - Indice de precios al consumidor de  Bolivia. - http://www.ine.gob.bo/indice/indice.aspx?d1=0202&d2=6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[C] IBGE: Instituto Brasileiro de Geografia e Estatística - Índice nacional de preços ao consumidor do Brasil. - http://www.sidra.ibge.gov.br/bda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[D] DANE: Departamento Administrativo Nacional de Estadística - Indice de precios al consumidor de Colombia. - http://www.dane.gov.co/daneweb_V09/index.php?option=com_content&view=article&id=103&Itemid=76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[E] BANXICO: Banco de México - Indice de precios al consumidor de México. - http://www.banxico.org.mx/politica-monetaria-e-inflacion/estadisticas/inflacion/indices-precios.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[F] INE - Uruguay: Instituto Nacional de Estadísticas de Uruguay - Indice de precios al consumidor de Uruguay - http://www.ine.gub.uy/preciosysalarios/ipc2008.asp?Indicador=ipc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
